kaMdanu kANu(V19)+aMda_ANu_PAST+anu_a_3SM        
kANalAriri kANu(V19)+alu_u_FUTNEG+Ariri_u_2SH
kANalAranu kANu(V19)+alu_u_FUTNEG+Aranu_u_3SM
kANalAralYu kANu(V19)+alu_u_FUTNEG+AralYu_u_3SF
kANalAraxu kANu(V19)+alu_u_FUTNEG+Araxu_u_3SN
kANalAraru kANu(V19)+alu_u_FUTNEG+Araru_u_3P
kANalAraru kANu(V19)+alu_u_FUTNEG+Araru_u_3SH
kANalAravu kANu(V19)+alu_u_FUTNEG+Aravu_u_3PN
kANalArxa kANu(V19)+alu_u_NEG+Arxa_u_3
kANaxa kANu(V19)+axa_u_NFV_#_NEG
kANaxeV kANu(V19)+axeV_u_NFV_#_NEG
kaMdarU kANu(V19)+aMdarU_ANu_NFV_#_CONS
kANuwwA kANu(V19)+uwwa_u_NFV+A_a_PRESCONT
kaMdu kANu(V19)+aMdu_ANu_NFV_#_PASTPERF
kANali kANu(V19)+ali_u_FUTOPT_#_3SM
kANali kANu(V19)+ali_u_FUTOPT_#_3SF
kANali kANu(V19)+ali_u_FUTOPT_#_3P
kANali kANu(V19)+ali_u_FUTOPT_#_3SH
kANali kANu(V19)+ali_u_FUTOPT_#_3SN
kANali kANu(V19)+ali_u_FUTOPT_#_3SM

kANaballa kANu(V19)+kANa_kANu_AVY+balla_#_FUTINF_#_CAP
kANaballanu kANu(V19)+kANa_kANu_AVY+balla_#_FUTCAP+anu_a_3SM
kANaballalYu kANu(V19)+kANa_kANu_AVY+balla_#_FUTCAP+alYu_a_3SF
kANaballaxu kANu(V19)+kANa_kANu_AVY+balla_#_FUTCAP+axu_a_3SN
kANaballaru kANu(V19)+kANa_kANu_AVY+balla_#_FUTCAP+aru_a_3P
kANaballaru kANu(V19)+kANa_kANu_AVY+balla_#_FUTCAP+aru_a_3SH
kANaballavu kANu(V19)+kANa_kANu_AVY+balla_#_FUTCAP+avu_a_3PN
kaMdAnu kANu(V19)+aMda_ANu_FUTDUB+Anu_a_3SM
kaMdAlYu kANu(V19)+aMda_ANu_FUTDUB+AlYu_a_3SF
kaMdAru kANu(V19)+aMda_ANu_FUTDUB+Aru_a_3P
kaMdAru kANu(V19)+aMda_ANu_FUTDUB+Aru_a_3SH
kaMdIwu kANu(V19)+aMda_ANu_FUTDUB+Iwu_a_3SN
kaMdAvu kANu(V19)+aMda_ANu_FUTDUB+Avu_a_3PN
kaMdenu kANu(V19)+aMda_ANu_FUTDUB+enu_a_1S
kaMdevu kANu(V19)+aMda_ANu_FUTDUB+evu_a_1P
kaMdIyeV kANu(V19)+aMda_ANu_FUTDUB+IyeV_a_2S
kaMdIri kANu(V19)+aMda_ANu_FUTDUB+Iri_a_2P
kaMdIri kANu(V19)+aMda_ANu_FUTDUB+Iri_a_2SH
kaMdareV kANu(V19)+aMda_ANu_NFV+areV_a_COND
kaMdalli kANu(V19)+aMda_ANu_NFV+alli_a_COND
kANuvuxilla kANu(V19)+vuxu_#_AVY+illa_u_NEG
kANabahuxu kANu(V19)+a_u_AVY+bahuxu_#_FUTPOTEN
kANalebeku kANu(V19)+alu_u_COMP+e_u_AVY+beku_#_FUT
kANuvavanu kANu(V19)+va_#_PRP+avanu_a_3SM
kANuvavalYu kANu(V19)+va_#_PRP+avalYu_a_3FM
kANuvavaru kANu(V19)+va_#_PRP+avaru_a_3P
kANaxavanu kANu(V19)+axa_u_PRP+avanu_a_3SM
kANaxavalYu kANu(V19)+axa_u_PRP+avalYu_a_3FM
kANaxavaru kANu(V19)+axa_u_PRP+avaru_a_3P
kaMdavanu kANu(V19)+aMda_ANu_PRP+avanu_a_3SM 
kaMdavalYu kANu(V19)+aMda_ANu_PRP+avalYu_a_3FM 
kaMdavaru kANu(V19)+aMda_ANu_PRP+avaru_a_3P 
kANalAraxavanu kANu(V19)+alu_u_AVY+Araxa_u_PRP+avanu_a_3SM 
kANalAraxavalYu kANu(V19)+alu_u_AVY+Araxa_u_PRP+avalYu_a_3SF
kANalAraxavaru kANu(V19)+alu_u_AVY+Araxa_u_PRP+avaru_a_3P 
kANuwwiruvavanu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+avanu_a_3SM
kANuwwiruvavalYu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+avalYu_a_3SF
kANuwwiruvavaru kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+avaru_a_3P
kANuwwiruvuxu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+uxu_a_3SN
kANuwwiruvuvu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+uvu_a_3PN
kANuwwiruva kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_FUTPROG
kANuwwiruvavanu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+avanu_a_3SM 
kANuwwiruvavalYu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+avalYu_a_3FM 
kANuwwiruvavaru kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+va_#_PRP+avaru_a_3P 
kANuwwixxu kANu(V19)+uwwa_u_AUX+wwixxu_wwa_PRESPROG
kANuwwixxavu kANu(V19)+uwwa_u_AUX+wwiru_wwa_RP+xxa_ru_PRP+avu_a_3PN
kANaliruvavanu kANu(V19)+alu_u_AUX+liru_lu_RP+va_#_PRP+avanu_a_3SM
kANaliruvavalYu kANu(V19)+alu_u_AUX+liru_lu_RP+va_#_PRP+avalYu_a_3FM
kANaliruvavaru kANu(V19)+alu_u_AUX+liru_lu_RP+va_#_PRP+avaru_a_3P
kANaliruvanu kANu(V19)+alu_u_AUX+liruvanu_lu_3SM
kANaliruvalYu kANu(V19)+alu_u_AUX+liruvalYu_lu_3SF
kANaliruvaru kANu(V19)+alu_u_AUX+liruvaru_lu_3P
kANaliruvaxu kANu(V19)+alu_u_AUX+liruvaxu_lu_3SN
kANaliruvavu kANu(V19)+alu_u_AUX+liruvavu_lu_3PN
kANaballavanu kANu(V19)+a_u_AVY+ballavanu_#_3SM
kANaballavalYu kANu(V19)+a_u_#_AVY+ballavalYu_#_3SF
kANaballavaru kANu(V19)+a_u_AVY+ballavaru_#_3P
kANaballaxu kANu(V19)+a_u_AVY+ballaxu_#_3SN
kANaballavu kANu(V19)+a_u_AVY+ballavu_#_3PN
kANuwwixxAneV kANu(V19)+uwwa_u_AUX+wwixxAneV_wwa_3SM
kANuwwixxAlYeV kANu(V19)+uwwa_u_AUX+wwixxAlYeV_wwa_3FM
kANuwwixxAreV kANu(V19)+uwwa_u_AUX+wwixxAreV_wwa_3P
kANuwwixeV kANu(V19)+uwwa_u_AUX+wwixeV_wwa_3SN
kANuwwiveV kANu(V19)+uwwa_u_AUX+wwiveV_wwa_3PN
kANalpattanu kANu(V19)+alpadu_u_PAST+pattanu_padu_3SM
kANalpattalYu kANu(V19)+alpadu_u_PAST+pattalYu_padu_3SF
kANalpattkANu kANu(V19)+alpadu_u_PAST+pattkANu_padu_3P
kANalpattaru kANu(V19)+alpadu_u_PAST+pattaru_padu_3SH
kANalpattiwu kANu(V19)+alpadu_u_PAST+pattiwu_padu_3SN
kANalpattavu kANu(V19)+alpadu_u_PAST+pattavu_padu_3PN
kANalpaduwwaxeV kANu(V19)+alpadu_u_FUT+duwwaxeV_du_3SN
kANalpaduwwaveV kANu(V19)+alpadu_u_FUT+duwwaveV_du_3PN
kANalpaduvuxu kANu(V19)+alpadu_u_FUT+vuxu_#_3SN
kANalpaduvuvu kANu(V19)+alpadu_u_FUT+vuvu_#_3PN
kANalpadanu kANu(V19)+alpadu_u_FUTNEG+danu_du_3SM
kANalpadalYu kANu(V19)+alpadu_u_FUTNEG+dalYu_du_3SF
kANalpadaru kANu(V19)+alpadu_u_FUTNEG+daru_du_3P
kANalpadaru kANu(V19)+alpadu_u_FUTNEG+daru_du_3SH
kANalpadaxu kANu(V19)+alpadu_u_FUTNEG+daxu_du_3SN
kANalpadavu kANu(V19)+alpadu_u_FUTNEG+davu_du_3PN
kANalpattAnu kANu(V19)+alpadu_u_FUTDUB+ttAnu_du_3SM
kANalpattAlYu kANu(V19)+alpadu_u_FUTDUB+ttAlYu_du_3PF
kANalpattAru kANu(V19)+alpadu_u_FUTDUB+ttAru_du_3P
kANalpattAru kANu(V19)+alpadu_u_FUTDUB+ttAru_du_3SH
kANalpattIwu kANu(V19)+alpadu_u_FUTDUB+ttIwu_du_3SN
kANalpattAvu kANu(V19)+alpadu_u_FUTDUB+ttAvu_du_3PN
kANalpadabeku kANu(V19)+alpada_u_#_AVY+beku_#_FUTIMP
kANalpadakANaxu kANu(V19)+alpada_u_#_AVY+kANaxu_#_NEGIMPR
kANalpadakUdaxu kANu(V19)+alpada_u_#_AVY+kUdaxu_#_NEGIMPR
kANalpadali kANu(V19)+alpadu_u_FUTOPT+dali_du_3SN
kANalpadali kANu(V19)+alpadu_u_FUTOPT+dali_du_3PN
kANalpadakANa kANu(V19)+alpada_u_AVY+kANa_#_FUTCAP
kANalpadakANaxu kANu(V19)+alpada_u_AVY+kANaxu_#_FUTCAP
kANalpadakANavu kANu(V19)+alpada_u_AVY+kANavu_#_FUTCAP
kANalpadabahuxu kANu(V19)+alpada_u_AVY+bahuxu_#_FUTPOTEN_#_3SN
kANalpadabahuxu kANu(V19)+alpada_u_AVY+bahuxu_#_FUTPOTEN_#_3PN
kANalpadabeku kANu(V19)+alpada_u_AVY+beku_#_FUTCOMP
kANalpadalebeku kANu(V19)+alpada_u_AVY+lebeku_#_FUTCOMP
kANalpadalAraxu kANu(V19)+alpadu_u_FUTNEG+alAraxu_u_3SN
kANalpadalAravu kANu(V19)+alpadu_u_FUTNEG+alAravu_u_3PN
kANalpadalAraxa kANu(V19)+alpadu_u_NEG+alAraxa_u_3SN
kANalpattarU kANu(V19)+alpadu_u_FUTCOND+ttarU_du_NFV
kANalpaduwwa kANu(V19)+alpadu_u_PRESCONT+uwwa_u_NFV
kANalpatta kANu(V19)+alpadu_u_RP+tta_du_PAST
kANalpadaxeV kANu(V19)+alpadu_u_NEG+axeV_u_NFV	
kANalpadaxa kANu(V19)+alpadu_u_NEG+axa_u_NFV
kANalpattu kANu(V19)+alpadu_u_PAST+pattu_padu_NFV
kANalpaduva kANu(V19)+alpadu_u_FUT+va_#_RP
kANalpadalu kANu(V19)+alpadu_u_INFN+alu_u_FUTINCH
kANalpadalikkeV kANu(V19)+alpadu_u_INFN+alikkeV_u_FUTINCH
kANalpattareV kANu(V19)+alpadu_u_FUTCOND+pattareV_padu_NFV
kANalpattalli kANu(V19)+alpadu_u_FUTCOND+pattalli_padu_NFV
kANalpaduwwiruva kANu(V19)+alpadu_u_AUX+uwwiruva_u_RP
kANalpaduwwixxa kANu(V19)+alpadu_u_AUX+uwwixxa_u_RP
kANalpaduwwaliruva kANu(V19)+alpadu_u_AUX+uwwaliruva_u_RP
kANalpaduwwirabekaxa kANu(V19)+alpadu_u_AUX+uwwiru_u_AVY+abekaxa_u_3SN
kaMdanA kANu(V19)+aMdanA_ANu_INTR
kaMdalYA kANu(V19)+aMdalYA_ANu_INTR
kaMdiwA kANu(V19)+aMdiwA_ANu_INTR
kaMdarA kANu(V19)+aMdarA_ANu_INTR
kaMdavA kANu(V19)+aMdavA_ANu_INTR
kANuwwAnA kANu(V19)+uwwAnA_u_INTR
kANuwwAlYA kANu(V19)+uwwAlYA_u_INTR
kANuwwkaMda kANu(V19)+uwwkaMda_u_INTR
kANuvanA kANu(V19)+vanA_#_INTR
kANuvalYA kANu(V19)+valYA_#_INTR
kANuvuxa kANu(V19)+vuxa_#_INTR
kANuvarA kANu(V19)+varA_#_INTR
kANuvuvA kANu(V19)+vuvA_#_INTR
kANuwwiyA kANu(V19)+uwwiyA_u_INTR
kANuwwiriyA kANu(V19)+uwwiriyA_u_INTR
kANuwwIrA kANu(V19)+uwwIrA_u_INTR
kANuviyA kANu(V19)+viyA_#_INTR
kANuvirA kANu(V19)+virA_#_INTR
kANuvuxa kANu(V19)+vuxa_#_INTR
kANalA kANu(V19)+alA_u_INTR
kANalikkA kANu(V19)+alikkA_u_INTR
kANokA kANu(V19)+okA_u_INTR
kANabekA kANu(V19)+abekA_u_INTR
kANakUdaxA kANu(V19)+akUdaxA_u_INTR
kANaballaxa kANu(V19)+aballaxa_u_INTR
kANanA kANu(V19)+anA_u_INTR
kANalYA kANu(V19)+alYA_u_INTR
kANaxa kANu(V19)+axa_u_INTR
kANarA kANu(V19)+arA_u_INTR
kANavA kANu(V19)+avA_u_INTR
kANalAreVvA kANu(V19)+alAreVvA_u_INTR
kANalAreVnA kANu(V19)+alAreVnA_u_INTR
kANalAririyA kANu(V19)+alAririyA_u_INTR
kANalAranA kANu(V19)+alAranA_u_INTR
kANalAralYA kANu(V19)+alAralYA_u_INTR
kANalAraxa kANu(V19)+alAraxa_u_INTR
kANalArarA kANu(V19)+alArarA_u_INTR
kANalAravA kANu(V19)+alAravA_u_INTR
kANaballanA kANu(V19)+aballanA_u_INTR
kANaballalYA kANu(V19)+aballalYA_u_INTR
kANaballaxa kANu(V19)+aballaxa_u_INTR
kANaballarA kANu(V19)+aballarA_u_INTR
kANaballavA kANu(V19)+aballavA_u_INTR
kANabahuxa kANu(V19)+abahuxa_u_INTR
kANalebekA kANu(V19)+alebekA_u_INTR
kANalpattiwA kANu(V19)+alpattiwA_u_INTR
kANalpattavA kANu(V19)+alpattavA_u_INTR
kANalpaduwwaxa kANu(V19)+alpaduwwaxa_u_INTR
kANalpaduwwavA kANu(V19)+alpaduwwavA_u_INTR
kANalpaduvuaMda kANu(V19)+alpaduvuaMda_u_INTR
kANalpaduvuvA kANu(V19)+alpaduvuvA_u_INTR
kANalpadaxa kANu(V19)+alpadaxa_u_INTR
kANalpadavA kANu(V19)+alpadavA_u_INTR
kANalpadabekA kANu(V19)+alpadabekA_u_INTR
kANalpadakANaMda kANu(V19)+alpadakANaMda_u_INTR
kANalpadakUdaxa kANu(V19)+alpadakUdaxa_u_INTR
kANalpadabahuaMda kANu(V19)+alpadabahuaMda_u_INTR
kANalpadalebekA kANu(V19)+alpadalebekA_u_INTR
kANalpadalAraxa kANu(V19)+alpadalAraxa_u_INTR
kANalpadalAravA kANu(V19)+alpadalAravA_u_INTR
kxanne kANu(V19)+xanne_ANu_INTR
kaMdalYe kANu(V19)+aMdalYe_ANu_INTR
kANuwwiwe kANu(V19)+wwiwe_#_INTR
kaMdare kANu(V19)+aMdare_ANu_INTR
kaMdave kANu(V19)+aMdave_ANu_INTR
kANuwwAnye kANu(V19)+uwwAnye_u_INTR
kANuwwAlYe kANu(V19)+uwwAlYe_u_INTR
kANuwwaxeVye kANu(V19)+uwwaxeVye_u_INTR
kANuvane kANu(V19)+vane_#_INTR
kANuvalYe kANu(V19)+valYe_#_INTR
kANuvuxe kANu(V19)+vuxe_#_INTR
kANuvare kANu(V19)+vare_#_INTR
kANuvuve kANu(V19)+vuve_#_INTR
kANuwwiriye kANu(V19)+wwiriye_#_INTR
kANuwwiye kANu(V19)+uwwiye_u_INTR
kANuwwIre kANu(V19)+uwwIre_u_INTR
kANuviye kANu(V19)+viye_#_INTR
kANuvire kANu(V19)+vire_#_INTR
kANuvuxe kANu(V19)+vuxe_#_INTR
kANale kANu(V19)+ale_u_INTR
kANalikke kANu(V19)+alikke_u_INTR
kANabeke kANu(V19)+abeke_u_INTR
kANakUdaxe kANu(V19)+akUdaxe_u_INTR
kANakANaxe kANu(V19)+akANaxe_u_INTR
kANane kANu(V19)+ane_u_INTR
kANalYe kANu(V19)+alYe_u_INTR
kANaxe kANu(V19)+axe_u_INTR
kANare kANu(V19)+are_u_INTR
kANave kANu(V19)+ave_u_INTR
kANalAreVve kANu(V19)+alAreVve_u_INTR
kANalAreVne kANu(V19)+alAreVne_u_INTR
kANalAririye kANu(V19)+alAririye_u_INTR
kANalArane kANu(V19)+alArane_u_INTR
kANalAralYe kANu(V19)+alAralYe_u_INTR
kANalAraxe kANu(V19)+alAraxe_u_INTR
kANalArare kANu(V19)+alArare_u_INTR
kANalArave kANu(V19)+alArave_u_INTR
kANakANane kANu(V19)+akANane_u_INTR
kANakANalYe kANu(V19)+akANalYe_u_INTR
kANakANaxe kANu(V19)+akANaxe_u_INTR
kANakANare kANu(V19)+akANare_u_INTR
kANakANave kANu(V19)+akANave_u_INTR
kANabahuxe kANu(V19)+abahuxe_u_INTR
kANalebeke kANu(V19)+alebeke_u_INTR
kANalpattiwe kANu(V19)+alpattiwe_u_INTR
kANalpattave kANu(V19)+alpattave_u_INTR
kANalpadaxanxye kANu(V19)+alpadaxanxye_u_INTR
kANalpadaxanvye kANu(V19)+alpadaxanvye_u_INTR
kANalpaduvuxe kANu(V19)+alpaduvuxe_u_INTR
kANalpaduvuve kANu(V19)+alpaduvuve_u_INTR
kANalpadaxe kANu(V19)+alpadaxe_u_INTR
kANalpadave kANu(V19)+alpadave_u_INTR
kANalpadabeke kANu(V19)+alpadabeke_u_INTR
kANalpadakANxe kANu(V19)+alpadakANxe_u_INTR
kANalpadakUdaxe kANu(V19)+alpadakUdaxe_u_INTR
kANalpadakANaxe kANu(V19)+alpadakANaxe_u_INTR
kANalpadabahuxe kANu(V19)+alpadabahuxe_u_INTR
kANalpadalebeke kANu(V19)+alpadalebeke_u_INTR
kANalpadalAraxe kANu(V19)+alpadalAraxe_u_INTR
kANalpadalArave kANu(V19)+alpadalArave_u_INTR
kxanno kANu(V19)+xanno_ANu_INDF
kaMdalYo kANu(V19)+aMdalYo_ANu_INDF
kaMdiwo kANu(V19)+aMdiwo_ANu_INDF
kaMdaro kANu(V19)+aMdaro_ANu_INDF
kaMdavo kANu(V19)+aMdavo_ANu_INDF
kANuwwAno kANu(V19)+wwAno_#_INDF
kANuwwAlYo kANu(V19)+wwAlYo_#_INDF
kANuwwaxeVyo kANu(V19)+uwwaxeVyo_u_INDF
kANuvano kANu(V19)+vano_#_INDF
kANuvalYo kANu(V19)+valYo_#_INDF
kANuvuxo kANu(V19)+vuxo_#_INDF
kANuvaro kANu(V19)+varo_#_INDF
kANuvuvo kANu(V19)+vuvo_#_INDF
kANuvuxo kANu(V19)+vuxo_#_INDF
kANalo kANu(V19)+alo_u_INDF
kANalikko kANu(V19)+alikko_u_INDF
kANabeko kANu(V19)+abeko_u_INDF
kANakUdaxo kANu(V19)+akUdaxo_u_INDF
kANaballaxo kANu(V19)+aballaxo_u_INDF
kANano kANu(V19)+ano_u_INDF
kANalYo kANu(V19)+alYo_u_INDF
kANaxo kANu(V19)+axo_u_INDF
kANaro kANu(V19)+aro_u_INDF
kANavo kANu(V19)+avo_u_INDF
kANalArano kANu(V19)+alArano_u_INDF
kANalAralYo kANu(V19)+alAralYo_u_INDF
kANalAraxo kANu(V19)+alAraxo_u_INDF
kANalAraro kANu(V19)+alAraro_u_INDF
kANalAravo kANu(V19)+alAravo_u_INDF
kANaballano kANu(V19)+aballano_u_INDF
kANaballalYo kANu(V19)+aballalYo_u_INDF
kANaballaxo kANu(V19)+aballaxo_u_INDF
kANaballaro kANu(V19)+aballaro_u_INDF
kANaballavo kANu(V19)+aballavo_u_INDF
kANalpattiwo kANu(V19)+alpattiwo_u_INDF
kANalpattavo kANu(V19)+alpattavo_u_INDF
kANalpaduwwaxo kANu(V19)+alpaduwwaxo_u_INDF
kANalpaduwwaveyo kANu(V19)+alpaduwwaveyo_u_INDF
kANalpaduvuxo kANu(V19)+alpaduvuxo_u_INDF
kANalpaduvuvo kANu(V19)+alpaduvuvo_u_INDF
kANalpadaxo kANu(V19)+alpadaxo_u_INDF
kANalpadavo kANu(V19)+alpadavo_u_INDF
kANalpadabeko kANu(V19)+alpadabeko_u_INDF
kANalpadakANaxo kANu(V19)+alpadakANaxo_u_INDF
kANalpadakUdaxo kANu(V19)+alpadakUdaxo_u_INDF
kANalpadalo kANu(V19)+alpadalo_u_INDF
kANalpadakANaxo kANu(V19)+alpadakANaxo_u_INDF
kANalpadabahuxo kANu(V19)+alpadabahuxo_u_INDF
kANalpadalebeko kANu(V19)+alpadalebeko_u_INDF
kANalpadalAraxo kANu(V19)+alpadalAraxo_u_INDF
kANalpadalAravo kANu(V19)+alpadalAravo_u_INDF
kANalpadaxanxo kANu(V19)+alpadaxanxo_u_INDF
kANalpadaxeVyo kANu(V19)+alpadaxeVyo_u_INDF
kANalpatto kANu(V19)+alpatto_u_INDF
kANalpadalo kANu(V19)+alpadalo_u_INDF
kANalpadalikko kANu(V19)+alpadalikko_u_INDF
kANalpattaro kANu(V19)+alpattaro_u_INDF
kANalpattalliyo kANu(V19)+alpattalliyo_u_INDF
kANuvuxe kANu(V19)+vuxe_#_IMP
kANuvuxakkeVye kANu(V19)+vuxakkeVye_#_IMP
kANale kANu(V19)+ale_u_IMPH
kANalikke kANu(V19)+alikke_u_IMP
kANalikkye kANu(V19)+alikkye_u_IMP
kANuwwale kANu(V19)+uwwale_u_IMP
kANuwwe kANu(V19)+wwe_#_IMP
kANalpaduvuxe kANu(V19)+alpaduvuxe_u_IMP
kANalpaduvuwwakkeye kANu(V19)+alpaduvuwwakkeye_u_IMP
kANalpatte kANu(V19)+alpatte_u_IMP
kANalpaduwwale kANu(V19)+alpaduwwale_u_IMP
kANuvuxU kANu(V19)+vuxU_#_INCL
kaMdarU kANu(V19)+aMdarU_ANu_INCL
kANalU kANu(V19)+alU_u_INCL
kANalikkyU kANu(V19)+alikkyU_u_INCL
kANalikkU kANu(V19)+alikkU_u_INCL
kANanU kANu(V19)+anU_u_INCL
kANalYU kANu(V19)+alYU_u_INCL
kANaxU kANu(V19)+axU_u_INCL
kANarU kANu(V19)+arU_u_INCL
kANavU kANu(V19)+avU_u_INCL
kaMdarU kANu(V19)+aMdarU_ANu_INCL
kANuwwalU kANu(V19)+uwwalU_u_INCL
kaMdalliyU kANu(V19)+aMdalliyU_ANu_INCL
kANalpadaxanlU kANu(V19)+alpadaxanlU_u_INCL
kANalpadaxanveVyU kANu(V19)+alpadaxanveVyU_u_INCL
kANalpaduvuxU kANu(V19)+alpaduvuxU_u_INCL
kANalpaduvuvU kANu(V19)+alpaduvuvU_u_INCL
kANalpattarU kANu(V19)+alpattarU_u_INCL
kANalpaduwwalU kANu(V19)+alpaduwwalU_u_INCL
kANalpadalU kANu(V19)+alpadalU_u_INCL
kANalpadalikkeyU kANu(V19)+alpadalikkeyU_u_INCL
kANalpattalliyU kANu(V19)+alpattalliyU_u_INCL
kANuvuxannu kANu(V19)+vuxannu_#_ACC
kANuvuxariMxa kANu(V19)+vuxariMxa_#_INS
kANuvuxakkeV kANu(V19)+vuxakkeV_#_DAT
kANuvuxariMxa kANu(V19)+vuxariMxa_#_ABL
kANuvuxara kANu(V19)+vuxara_#_GEN
kANuvuxaralli kANu(V19)+vuxaralli_#_LOC
kANuvuxakkoskara kANu(V19)+vuxu_#_DAT+xakkoskara_xu_BEN
kANuvuxakkoskara kANu(V19)+vuxu_#_DAT+xakkoskara_xu_PUR
kANuvuxakkAgi kANu(V19)+vuxu_#_DAT+xakkAgi_xu_BEN
kANuvuxakkAgi kANu(V19)+vuxu_#_DAT+xakkAgi_xu_PUR
kANuvuxakkosuga kANu(V19)+vuxu_#_DAT+xakkosuga_xu_BEN
kANuvuxakkosuga kANu(V19)+vuxu_#_DAT+xakkosuga_xu_PUR
kANuvuxakkiMwa kANu(V19)+vuxu_#_DAT+xakkiMwa_xu_COMP
kANuvaMweV kANu(V19)+vaMweV_#_SIM
kANuvaMwa kANu(V19)+vaMwa_#_SIM
kANuvaMwaha kANu(V19)+vaMwaha_#_SIM
kANuvuxaroVdaneV kANu(V19)+vuxu_#_GEN+xaroVdaneV_xu_SOC
kANuvuxaroVMxigeV kANu(V19)+vuxu_#_GEN+xaroVMxigeV_xu_SOC
kANuvavanannu kANu(V19)+va_#_PRP+vavanu_va_ACC+nannu_nu_3SM
kANuvavanannA kANu(V19)+va_#_PRP+vavanu_va_ACC+nannA_nu_INTR
kANuvavanannU kANu(V19)+va_#_PRP+vavanu_va_ACC+nannU_nu_INCL
kANuvavananno kANu(V19)+va_#_PRP+vavanu_va_ACC+nanno_nu_DUB
